id,sentiment
H2513,1
H2514,0
H2515,1
H2516,1
H2517,1
H2518,1
H2519,1
H2520,1
H2521,0
H2522,1
H2523,1
H2524,1
H2525,1
H2526,1
H2527,1
H2528,1
H2529,1
H2530,1
H2531,1
H2532,1
H2533,1
H2534,1
H2535,1
H2536,1
H2537,1
H2538,1
H2539,1
H2540,1
H2541,1
H2542,1
H2543,1
H2544,1
H2545,0
H2546,0
H2547,1
H2548,1
H2549,1
H2550,0
H2551,1
H2552,1
H2553,1
H2554,1
H2555,1
H2556,1
H2557,1
H2558,1
H2559,1
H2560,0
H2562,1
H2563,1
H2564,1
H2565,1
H2566,1
H2567,1
H2568,1
H2569,1
H2570,1
H2571,1
H2572,0
H2573,1
H2574,1
H2575,1
H2576,1
H2577,1
H2578,0
H2579,0
H2580,1
H2581,1
H2582,1
H2583,1
H2584,1
H2585,1
H2586,1
H2587,0
H2588,1
H2589,0
H2590,1
H2591,0
H2592,1
H2593,1
H2594,1
H2595,1
H2596,1
H2597,1
H2598,1
H2599,0
H2600,1
H2601,0
H2602,1
H2603,1
H2604,1
H2605,0
H2606,1
H2607,1
H2608,1
H2609,1
H2610,0
H2611,0
H2612,0
H2613,1
H2614,1
H2615,0
H2616,1
H2617,1
H2618,0
H2619,1
H2620,1
H2621,1
H2622,1
H2623,1
H2624,0
H2625,0
H2626,1
H2627,1
H2628,0
H2629,1
H2630,0
H2631,1
H2632,1
H2633,1
H2634,1
H2635,0
H2636,1
H2637,1
H2638,1
H2639,1
H2640,1
H2641,1
H2642,1
H2643,1
H2644,1
H2645,1
H2646,1
H2647,1
H2648,1
H2649,1
H2650,1
H2651,1
H2652,1
H2653,1
H2654,1
H2655,0
H2656,1
H2657,0
H2658,1
H2659,1
H2660,1
H2661,1
H2662,1
H2663,1
H2664,1
H2665,1
H2666,1
H2667,0
H2668,1
H2669,1
H2670,0
H2671,0
H2672,1
H2673,1
H2674,1
H2675,1
H2676,1
H2677,1
H2678,1
H2679,1
H2680,1
H2681,1
H2682,1
H2683,1
H2684,1
H2685,1
H2686,1
H2687,1
H2688,1
H2689,1
H2690,1
H2691,1
H2692,0
H2693,0
H2694,1
H2695,1
H2696,1
H2697,0
H2698,1
H2699,1
H2700,0
H2701,1
H2702,1
H2703,1
H2704,1
H2705,1
H2706,1
H2707,1
H2708,0
H2709,0
H2710,1
H2711,1
H2712,1
H2713,1
H2714,0
H2715,1
H2716,0
H2717,1
H2718,1
H2719,1
H2720,1
H2721,0
H2722,1
H2723,1
H2724,1
H2725,0
H2726,0
H2727,1
H2728,1
H2729,1
H2730,1
H2731,0
H2732,1
H2733,1
H2734,1
H2735,1
H2736,0
H2737,1
H2738,1
H2739,1
H2740,0
H2741,1
H2742,1
H2743,1
H2744,1
H2745,1
H2746,1
H2747,1
H2748,1
H2749,1
H2750,1
H2751,1
H2752,1
H2753,1
H2754,1
H2755,1
H2756,1
H2757,1
H2758,1
H2759,1
H2760,1
H2761,1
H2762,1
H2763,1
H2764,1
H2765,1
H2766,1
H2767,1
H2768,1
H2769,1
H2770,1
H2771,1
H2772,0
H2773,1
H2774,1
H2775,1
H2776,0
H2777,1
H2778,1
H2779,1
H2780,1
H2781,1
H2782,0
H2783,1
H2784,0
H2785,1
H2786,1
H2787,0
H2788,1
H2789,1
H2790,1
H2791,1
H2792,0
H2793,0
H2794,1
H2795,1
H2796,1
H2797,0
H2798,0
H2799,1
H2800,1
H2801,1
H2802,0
H2803,1
H2804,1
H2805,1
H2806,1
H2807,1
H2808,1
H2809,1
H2810,1
H2811,1
H2812,1
H2813,0
H2814,1
H2815,1
H2816,1
H2817,0
H2818,0
H2819,1
H2820,1
H2821,1
H2822,1
H2823,1
H2824,1
H2825,1
H2826,0
H2827,1
H2828,1
H2829,1
H2830,1
H2831,1
H2832,1
H2834,1
H2835,1
H2836,0
H2837,1
H2838,1
H2839,1
H2840,0
H2841,1
H2842,1
H2843,1
H2844,1
H2845,1
H2846,1
H2847,1
H2848,1
H2849,1
H2850,1
H2851,1
H2852,1
H2853,1
H2854,1
H2855,1
H2856,1
H2857,1
H2858,1
H2859,1
H2860,1
H2861,1
H2862,1
H2863,1
H2864,1
H2865,1
H2866,1
H2867,1
H2868,1
H2869,1
H2870,1
H2871,1
H2872,1
H2873,1
H2874,1
H2875,1
H2876,1
H2877,1
H2878,1
H2879,1
H2880,1
H2881,1
H2882,1
H2883,0
H2884,1
H2885,1
H2886,1
H2887,1
H2888,1
H2889,1
H2890,1
H2891,1
H2892,1
H2893,1
H2894,1
H2895,1
H2896,1
H2897,1
H2898,1
H2899,1
H2900,0
H2901,1
H2902,1
H2903,1
H2904,1
H2905,1
H2906,1
H2907,1
H2908,1
H2909,1
H2910,1
H2911,1
H2912,1
H2913,1
H2914,1
H2915,1
H2916,1
H2917,1
H2918,1
H2919,1
H2920,1
H2921,1
H2922,0
H2923,1
H2924,1
H2925,1
H2926,1
H2927,1
H2928,1
H2929,0
H2930,1
H2931,1
H2932,1
H2933,0
H2934,1
H2935,1
H2936,1
H2937,1
H2938,1
H2939,1
H2940,1
H2941,1
H2942,1
H2943,1
H2944,1
H2945,1
H2946,1
H2947,1
H2948,1
H2949,1
H2950,0
H2951,0
H2952,1
H2953,1
H2954,1
H2955,1
H2956,1
H2957,1
H2958,1
H2959,1
H2960,1
H2961,1
H2962,1
H2963,1
H2964,0
H2965,1
H2966,0
H2967,1
H2968,0
H2969,1
H2970,1
H2971,1
H2972,1
H2973,0
H2974,1
H2975,0
H2976,1
H2977,1
H2978,1
H2979,1
H2980,1
H2981,1
H2982,1
H2983,1
H2984,1
H2985,1
H2986,1
H2987,1
H2988,1
H2989,1
H2990,1
H2991,1
H2992,1
H2993,1
H2994,1
H2995,1
H2996,1
H2997,1
H2998,1
H2999,1
H3000,1
H3001,0
H3002,1
H3003,1
H3004,1
H3005,1
H3006,1
H3007,1
H3008,1
H3009,1
H3010,1
H3011,1
H3012,1
H3013,1
H3014,1
H3015,1
H3016,1
H3017,1
H3018,1
H3019,1
H3020,1
H3021,1
H3022,1
H3023,1
H3024,1
H3025,1
H3026,1
H3027,1
H3028,1
H3029,0
H3030,1
H3031,1
H3032,1
H3033,1
H3034,1
H3035,1
H3036,1
H3037,1
H3038,1
H3039,1
H3040,1
H3041,1
H3042,1
H3043,1
H3044,1
H3045,1
H3046,1
H3047,1
H3048,1
H3049,1
H3050,1
H3051,1
H3052,1
H3053,1
H3054,1
H3055,1
H3056,0
H3057,1
H3058,1
H3059,1
H3060,1
H3061,1
H3062,1
H3063,1
H3064,1
H3065,1
H3066,1
H3067,1
H3068,1
H3069,1
H3070,1
H3071,0
H3072,1
H3073,1
H3074,1
H3075,1
H3076,1
H3077,1
H3078,0
H3079,1
H3080,0
H3081,0
H3082,1
H3083,1
H3084,0
H3085,1
H3086,1
H3087,1
H3088,1
H3089,1
H3090,1
H3091,1
H3092,1
H3093,1
H3094,1
H3095,1
H3096,1
H3097,1
H3098,1
H3099,0
H3100,1
H3101,1
H3102,1
H3103,1
H3104,1
H3105,1
H3106,1
H3107,1
H3108,1
H3109,1
H3110,1
H3111,1
H3112,1
H3113,1
H3114,1
H3115,1
H3116,1
H3117,1
H3118,1
H3119,1
H3120,1
H3121,1
H3122,1
H3123,1
H3124,1
H3125,1
H3126,0
H3127,1
H3128,0
H3129,1
H3130,1
H3131,1
H3132,1
H3133,1
H3134,1
H3135,1
H3136,1
H3137,1
H3138,1
H3139,1
H3140,0
H3141,1
H3142,0
H3143,0
H3144,1
H3145,1
H3146,1
H3147,1
H3148,1
H3149,1
H3150,0
H3151,1
H3152,1
H3153,1
H3154,1
H3155,1
H3156,1
H3157,1
H3158,1
H3159,0
H3160,1
H3161,1
H3162,1
H3163,1
H3164,1
H3165,1
H3166,1
H3167,1
H3168,1
H3169,1
H3170,1
H3171,1
H3172,1
H3173,1
H3174,1
H3175,1
H3176,1
H3177,1
H3178,1
H3179,1
H3180,1
H3181,1
H3182,1
H3183,1
H3184,1
H3185,1
H3186,1
H3187,1
H3188,1
H3189,1
H3190,1
H3191,1
H3192,1
H3193,1
H3194,1
H3195,1
H3196,1
H3197,1
H3198,1
H3199,1
H3200,1
H3201,1
H3202,1
H3203,1
H3204,1
H3205,1
H3206,1
H3207,1
H3208,1
H3209,1
H3210,1
H3211,0
H3212,1
H3213,1
H3214,1
H3215,1
H3216,0
H3217,1
H3218,1
H3219,1
H3220,1
H3221,1
H3222,1
H3223,1
H3224,1
H3225,1
H3226,1
H3227,1
H3228,1
H3229,1
H3230,1
H3231,1
H3232,0
H3233,1
H3234,1
H3235,1
H3236,0
H3237,0
H3238,0
H3239,1
H3240,1
H3241,0
H3242,1
H3243,1
H3244,0
H3245,1
H3246,1
H3247,1
H3248,1
H3249,1
H3250,1
H3251,1
H3252,1
H3253,1
H3254,1
H3255,1
H3256,1
H3257,1
H3258,1
H3259,1
H3260,1
H3261,1
H3262,1
H3263,1
H3264,1
H3265,1
H3266,1
H3267,0
H3268,1
H3269,1
H3270,0
H3271,0
H3272,0
H3273,1
H3274,1
H3275,1
H3276,1
H3277,1
H3278,0
H3279,0
H3280,1
H3281,1
H3282,1
H3283,1
H3284,1
H3285,1
H3286,1
H3287,1
H3288,1
H3289,1
H3290,1
H3291,1
H3292,1
H3293,1
H3294,1
H3295,0
H3296,1
H3297,1
H3298,1
H3299,1
H3300,1
H3301,1
H3302,1
H3303,1
H3304,1
H3305,1
H3306,1
H3307,0
H3308,0
H3309,1
H3310,1
H3311,0
H3312,1
H3313,0
H3314,1
H3315,1
H3316,1
H3317,0
H3318,1
H3319,1
H3320,1
H3321,1
H3322,1
H3323,1
H3324,1
H3325,1
H3326,1
H3327,1
H3328,1
H3329,1
H3330,1
H3331,1
H3332,0
H3333,1
H3334,1
H3335,0
H3336,1
H3337,0
H3338,1
H3339,0
H3340,1
H3341,1
H3342,1
H3343,1
H3344,1
H3345,0
H3346,0
H3347,0
H3348,1
H3349,1
H3350,1
H3351,0
H3352,0
H3353,1
H3354,1
H3355,1
H3356,1
H3357,1
H3358,1
H3359,1
H3360,1
H3361,1
H3362,0
H3363,1
H3364,1
H3365,1
H3366,0
H3367,1
H3368,1
H3369,0
H3370,1
H3371,1
H3372,1
H3373,1
H3374,0
H3375,1
H3376,1
H3377,1
H3378,1
H3379,1
H3380,1
H3381,1
H3382,1
H3383,0
H3384,1
H3385,1
H3386,0
H3387,1
H3388,1
H3389,1
H3390,1
H3391,1
H3392,1
H3393,1
H3394,1
H3395,1
H3396,1
H3397,1
H3398,1
H3399,1
H3400,1
H3401,1
H3402,1
H3403,1
H3404,1
H3405,1
H3406,1
H3407,1
H3408,1
H3409,1
H3410,1
H3411,1
H3412,1
H3413,1
H3414,1
H3415,1
H3416,1
H3417,1
H3418,1
H3419,1
H3420,1
H3421,1
H3422,1
H3423,1
H3424,0
H3425,1
H3426,1
H3427,1
H3428,1
H3429,1
H3430,1
H3431,1
H3432,1
H3433,1
H3434,1
H3435,1
H3436,1
H3437,1
H3438,1
H3439,1
H3440,1
H3441,1
H3442,1
H3443,1
H3444,1
H3445,1
H3446,1
H3447,1
H3448,1
H3449,1
H3450,1
H3451,1
H3452,1
H3453,1
H3454,1
H3455,1
H3456,1
H3457,1
H3458,0
H3459,1
H3460,1
H3461,1
H3462,1
H3463,1
H3464,1
H3465,1
H3466,1
H3467,1
H3468,1
H3469,1
H3471,0
H3472,1
H3473,1
H3474,1
H3475,1
H3476,1
H3477,1
H3478,1
H3479,1
H3480,1
H3481,1
H3482,1
H3483,1
H3484,1
H3485,1
H3486,1
H3487,1
H3488,1
H3489,1
H3490,1
H3491,1
H3492,0
H3493,1
H3494,0
H3495,1
H3496,1
H3497,1
H3498,1
H3499,1
H3500,1
H3501,0
H3502,1
H3503,1
H3504,1
H3505,1
H3506,1
H3507,0
H3508,1
H3509,0
H3510,1
H3511,1
H3512,1
H3513,1
H3514,1
H3515,1
H3516,1
H3517,1
H3518,1
H3519,1
H3520,1
H3521,1
H3522,1
H3523,1
H3524,1
H3525,1
H3526,1
H3527,1
H3528,1
H3529,1
H3530,1
H3531,1
H3532,1
H3534,1
H3535,1
H3536,1
H3537,1
H3538,1
H3539,1
H3540,1
H3541,1
H3542,1
H3543,0
H3544,1
H3545,1
H3546,1
H3547,1
H3548,1
H3549,1
H3550,1
H3551,1
H3552,1
H3553,1
H3554,1
H3555,1
H3556,1
H3557,1
H3558,1
H3559,0
H3560,1
H3561,1
H3562,1
H3563,1
H3564,1
H3565,0
H3566,0
H3567,1
H3568,1
H3569,0
H3570,1
H3571,1
H3572,1
H3573,1
H3574,0
H3575,1
H3576,1
H3577,1
H3578,0
H3579,1
H3580,0
H3581,1
H3582,0
H3583,1
H3584,1
H3585,1
H3586,0
H3587,0
H3588,1
H3589,1
H3590,1
H3591,0
H3592,0
H3593,1
H3594,1
H3595,1
H3596,1
H3597,1
H3598,1
H3599,1
H3600,1
H3601,0
H3602,1
H3603,1
H3604,1
H3605,1
H3607,1
H3608,1
H3609,1
H3610,1
H3611,1
H3612,1
H3613,1
H3614,1
H3615,1
H3616,1
H3617,1
H3618,1
H3619,1
H3620,1
H3621,1
H3622,1
H3623,1
H3624,1
H3625,1
H3626,1
H3627,1
H3628,1
H3629,1
H3630,1
H3631,1
H3632,1
H3633,1
H3634,1
H3635,1
H3636,1
H3637,1
H3638,1
H3639,1
H3640,1
H3641,1
H3642,1
H3643,1
H3644,1
H3645,1
H3646,1
H3647,1
H3648,1
H3649,0
H3650,1
H3651,1
H3652,1
H3653,1
H3654,1
H3655,1
H3656,1
H3657,1
H3658,1
H3659,1
H3660,1
H3661,1
H3662,0
H3663,0
H3664,1
H3665,0
H3666,1
H3667,0
H3668,1
H3669,1
H3670,1
H3671,1
H3672,1
H3673,1
H3674,1
H3675,0
H3676,1
H3677,1
H3678,1
H3679,1
H3680,0
H3681,1
H3682,1
H3683,1
H3684,1
H3685,1
H3686,1
H3687,1
H3688,0
H3689,1
H3690,0
H3691,1
H3692,1
H3693,1
H3694,1
H3695,1
H3696,1
H3697,1
H3698,1
H3699,1
H3700,1
H3701,1
H3702,1
H3703,1
H3704,1
H3705,0
H3706,0
H3707,1
H3708,1
H3709,1
H3710,1
H3711,1
H3712,1
H3713,1
H3714,1
H3715,1
H3716,1
H3717,1
H3718,1
H3719,1
H3720,1
H3721,1
H3722,1
H3723,1
H3724,1
H3725,1
H3726,1
H3727,1
H3728,1
H3729,1
H3730,1
H3731,1
H3732,1
H3733,1
H3734,1
H3735,1
H3736,1
H3737,0
H3738,1
H3739,1
H3740,1
H3741,0
H3742,1
H3743,0
H3744,1
H3745,1
H3746,1
H3747,1
H3748,0
H3749,1
H3750,1
H3751,1
H3752,1
H3753,1
H3754,1
H3755,1
H3756,1
H3757,1
H3758,1
H3759,1
H3760,1
H3761,1
H3762,1
H3763,1
H3764,1
H3765,1
H3766,1
H3767,0
H3768,0
H3769,0
H3770,1
H3771,0
H3772,1
H3773,1
H3774,0
H3775,1
H3776,1
H3777,1
H3778,1
H3779,1
H3780,1
H3781,1
H3782,1
H3783,1
H3784,0
H3785,1
H3786,0
H3787,0
H3788,1
H3789,1
H3790,1
H3791,1
H3792,1
H3793,1
H3794,1
H3795,1
H3796,1
H3797,1
H3798,1
H3799,1
H3800,1
H3801,1
H3802,0
H3803,1
H3804,1
H3805,1
H3806,0
H3808,1
H3809,1
H3810,1
H3811,1
H3812,1
H3813,1
H3814,1
H3815,1
H3816,1
H3817,1
H3818,1
H3819,1
H3820,1
H3821,1
H3822,1
H3823,0
H3824,1
H3825,1
H3826,0
H3828,0
H3829,1
H3830,1
H3831,0
H3832,1
H3833,0
H3834,1
H3835,0
H3836,1
H3837,1
H3838,0
H3839,1
H3840,1
H3841,0
H3842,1
H3843,1
H3844,0
H3845,1
H3846,1
H3847,0
H3848,0
H3849,1
H3850,0
H3851,1
H3852,1
H3853,1
H3854,1
H3855,0
H3856,1
H3857,0
H3858,1
H3859,1
H3860,1
H3861,0
H3862,1
H3863,1
H3864,1
H3865,1
H3866,1
H3867,0
H3868,1
H3869,1
H3870,1
H3871,1
H3872,0
H3873,1
H3874,1
H3875,1
H3876,1
H3877,1
H3878,1
H3879,0
H3880,1
H3881,1
H3882,1
H3883,1
H3884,1
H3885,1
H3886,1
H3887,1
H3888,1
H3889,1
H3890,1
H3891,1
H3892,1
H3893,1
H3894,1
H3895,1
H3896,1
H3897,1
H3898,1
H3899,1
H3900,1
H3901,1
H3902,1
H3903,1
H3904,1
H3905,1
H3906,1
H3907,1
H3908,1
H3909,1
H3910,1
H3911,1
H3912,1
H3913,1
H3914,1
H3915,1
H3916,1
H3917,1
H3918,1
H3919,1
H3920,1
H3921,1
H3922,1
H3923,1
H3924,1
H3925,1
H3926,1
H3927,1
H3928,0
H3929,0
H3930,0
H3931,1
H3932,1
H3933,1
H3934,1
H3935,0
H3936,1
H3937,0
H3938,0
H3939,1
H3940,0
H3941,0
H3942,1
H3943,1
H3944,0
H3945,0
H3946,1
H3947,1
H3948,1
H3949,0
H3950,1
H3951,1
H3952,1
H3953,0
H3954,0
H3955,1
H3956,1
H3957,1
H3958,0
H3959,1
H3960,1
H3961,1
H3962,1
H3963,1
H3964,1
H3965,1
H3966,1
H3967,0
H3968,1
H3969,1
H3970,1
H3971,1
H3972,1
H3973,1
H3974,1
H3975,1
H3976,1
H3977,1
H3978,1
H3979,1
H3980,1
H3981,1
H3982,1
H3983,1
H3984,1
H3985,1
H3986,1
H3987,1
H3988,1
H3989,1
H3990,1
H3991,1
H3992,1
H3993,1
H3994,1
H3995,1
H3996,1
H3997,1
H3998,1
H3999,1
H4000,1
H4001,1
H4002,1
H4003,1
H4004,1
H4005,1
H4006,1
H4007,1
H4008,1
H4009,1
H4010,1
H4011,1
H4012,1
H4014,1
H4015,1
H4016,1
H4017,0
H4018,1
H4019,1
H4020,1
H4021,1
H4022,1
H4023,1
H4024,1
H4025,1
H4026,1
H4027,1
H4028,1
H4029,1
H4030,1
H4031,1
H4032,1
H4033,1
H4034,1
H4035,1
H4036,1
H4037,1
H4038,1
H4039,1
H4040,1
H4041,1
H4042,1
H4043,1
H4044,1
H4045,1
H4046,1
H4047,1
H4048,1
H4049,1
H4050,1
H4051,1
H4052,1
H4053,1
H4054,0
H4055,1
H4056,1
H4057,0
H4058,1
H4059,1
H4060,1
H4061,1
H4062,1
H4063,1
H4064,1
H4065,1
H4066,1
H4067,1
H4068,1
H4069,1
H4070,1
H4071,1
H4072,1
H4073,1
H4074,1
H4075,1
H4077,1
H4078,1
H4079,1
H4080,1
H4081,1
H4082,1
H4083,1
H4084,1
H4085,1
H4086,1
H4087,1
H4088,1
H4089,1
H4090,1
H4091,1
H4092,1
H4093,1
H4094,1
H4095,0
H4096,0
H4097,1
H4098,1
H4099,1
H4100,1
H4101,1
H4102,0
H4103,0
H4104,1
H4105,1
H4106,1
H4107,1
H4108,1
H4109,1
H4110,1
H4111,1
H4112,1
H4113,1
H4114,1
H4115,1
H4116,1
H4117,1
H4118,1
H4119,0
H4120,1
H4121,1
H4122,1
H4123,1
H4124,1
H4125,1
H4126,1
H4127,1
H4128,1
H4129,1
H4130,1
H4131,0
H4132,1
H4133,1
H4134,1
H4135,1
H4136,1
H4137,0
H4138,1
H4139,1
H4140,1
H4141,1
H4142,1
H4143,1
H4144,1
H4145,0
H4146,1
H4147,1
H4148,1
H4149,0
H4150,1
H4151,1
H4152,0
H4153,0
H4154,1
H4155,1
H4156,0
H4157,0
H4158,1
H4159,1
H4160,0
H4161,1
H4162,1
H4163,1
H4164,1
H4165,1
H4166,1
H4167,1
H4168,1
H4169,1
H4170,1
H4171,1
H4172,1
H4173,0
H4174,0
H4175,0
H4176,1
H4177,1
H4178,1
H4179,1
H4180,1
H4181,1
H4182,1
H4183,1
H4184,1
H4185,1
H4186,1
H4187,1
H4188,1
H4189,1
H4190,0
H4191,0
H4192,1
H4193,1
H4194,1
H4195,1
H4196,1
H4197,1
H4198,1
H4199,1
H4200,1
H4201,1
H4202,1
H4203,0
H4204,1
H4205,1
H4206,1
H4207,1
H4208,1
H4209,1
H4210,1
H4211,1
H4212,1
H4213,1
H4214,1
H4215,1
H4216,1
H4217,1
H4218,1
H4219,1
H4220,1
H4221,1
H4222,0
H4223,1
H4224,1
H4225,1
H4226,0
H4227,1
H4228,1
H4229,1
H4230,1
H4231,1
H4232,1
H4233,1
H4234,0
H4235,1
H4236,0
H4237,1
H4238,1
H4239,1
H4240,1
H4241,1
H4242,1
H4243,1
H4244,1
H4245,1
H4246,1
H4247,1
H4248,0
H4249,0
H4250,1
H4251,1
H4252,1
H4253,1
H4254,1
H4255,1
H4256,1
H4257,1
H4258,1
H4259,1
H4260,0
H4261,0
H4262,1
H4263,1
H4264,1
H4265,0
H4266,0
H4267,1
H4268,1
H4269,1
H4270,1
H4271,1
H4272,0
H4273,0
H4274,1
H4275,1
H4276,0
H4277,0
H4278,1
H4279,1
H4280,1
H4281,1
H4282,1
H4283,1
H4284,0
H4285,1
H4286,0
H4287,1
H4288,0
H4289,1
H4290,1
H4291,1
H4292,1
H4293,1
H4294,1
H4295,1
H4296,1
H4297,1
H4298,1
H4299,1
H4300,1
H4301,1
H4302,1
H4303,1
H4304,1
H4305,1
H4306,0
H4307,1
H4308,1
H4309,1
H4310,1
H4311,1
H4312,1
H4313,1
H4314,1
H4315,1
H4316,1
H4317,1
H4318,0
H4319,0
H4320,1
H4321,1
H4322,1
H4323,1
H4324,1
H4325,1
H4326,1
H4327,1
H4328,1
H4329,1
H4330,1
H4331,1
H4332,1
H4333,1
H4334,0
H4335,1
H4336,1
H4337,1
H4338,1
H4339,1
H4340,1
H4341,1
H4342,0
H4343,1
H4344,1
H4345,1
H4346,1
H4347,1
H4348,0
H4349,1
H4350,1
H4351,1
H4352,1
H4353,1
H4354,1
H4355,1
H4356,1
H4357,1
H4358,0
H4359,1
H4360,1
H4361,1
H4362,1
H4363,1
H4364,1
H4365,1
H4366,0
H4367,1
H4368,1
H4369,1
H4370,1
H4371,1
H4372,1
H4373,0
H4374,1
H4375,1
H4376,1
H4377,0
H4378,1
H4379,1
H4380,1
H4381,1
H4382,1
H4383,1
H4384,0
H4385,1
H4386,1
H4387,0
H4388,0
H4389,1
H4390,1
H4391,1
H4392,1
H4393,1
H4394,0
H4395,1
H4396,1
H4397,1
H4398,1
H4399,1
H4400,0
H4401,1
H4402,0
H4403,1
H4404,1
H4405,1
H4406,1
H4407,1
H4408,1
H4409,1
H4410,0
H4411,1
H4412,0
H4413,0
H4414,0
H4415,1
H4416,0
H4417,1
H4418,1
H4419,0
H4420,1
H4421,1
H4422,0
H4423,1
H4424,1
H4425,0
H4426,1
H4427,1
H4428,1
H4429,1
H4430,1
H4431,1
H4432,0
H4433,1
H4434,1
H4435,0
H4436,0
H4437,1
H4438,1
H4439,1
H4440,1
H4441,1
H4442,1
H4443,1
H4444,1
H4445,0
H4446,1
H4448,1
H4449,1
H4450,1
H4451,1
H4452,1
H4453,1
H4454,1
H4455,1
H4456,0
H4457,1
H4458,0
H4459,1
H4460,1
H4461,1
H4462,1
H4463,1
H4464,1
H4465,1
H4466,1
H4467,1
H4468,1
H4469,1
H4470,1
H4471,1
H4472,1
H4473,1
H4474,1
H4475,1
H4476,1
H4477,1
H4478,1
H4479,1
H4480,1
H4481,1
H4482,1
H4483,1
H4484,1
H4485,0
H4486,1
H4487,1
H4488,1
H4489,0
H4490,1
H4491,0
H4492,0
H4493,1
H4494,1
H4495,1
H4496,0
H4497,0
H4498,1
H4499,1
H4500,1
H4501,1
H4502,1
H4503,1
H4504,1
H4505,1
H4506,1
H4507,0
H4508,1
H4509,1
H4510,1
H4511,1
H4512,1
H4513,1
H4514,1
H4515,1
H4516,1
H4517,1
H4518,1
H4519,0
H4520,1
H4521,1
H4522,1
H4523,1
H4524,1
H4525,1
H4526,1
H4527,1
H4528,1
H4529,1
H4530,1
H4531,0
H4532,1
H4533,1
H4534,1
H4535,1
H4536,1
H4537,1
H4538,0
H4539,1
H4540,0
H4541,1
H4542,1
H4543,1
H4544,1
H4545,1
H4546,0
H4547,1
H4548,1
H4549,1
H4550,1
H4551,1
H4552,1
H4553,1
H4554,0
H4555,1
H4556,1
H4557,1
H4559,1
H4560,0
H4561,1
H4562,1
H4563,1
H4564,0
H4565,1
H4566,1
H4567,1
H4568,1
H4569,1
H4570,1
H4571,1
H4572,1
H4573,1
H4574,1
H4575,1
H4576,0
H4577,1
H4578,1
H4579,1
H4580,1
H4581,1
H4582,1
H4583,1
H4584,1
H4585,1
H4586,1
H4587,1
H4588,1
H4589,1
H4590,0
H4591,1
H4592,1
H4593,1
H4594,1
H4595,1
H4596,1
H4597,1
H4598,1
H4599,1
H4600,1
H4601,1
H4602,0
H4603,0
H4604,1
H4605,1
H4606,1
H4607,1
H4608,1
H4609,1
H4610,1
H4611,1
H4612,1
H4613,1
H4614,1
H4615,1
H4616,0
H4617,0
H4618,1
H4619,1
H4620,0
H4621,1
H4622,1
H4623,1
H4624,1
H4625,0
H4626,1
H4627,1
H4628,1
H4629,0
H4630,1
H4631,1
H4632,1
H4633,1
H4634,1
H4635,1
H4636,1
H4637,1
H4638,1
H4639,1
H4640,0
H4641,1
H4642,1
H4643,1
H4644,0
H4645,0
H4646,1
H4647,1
H4648,1
H4649,1
H4650,1
H4651,0
H4652,1
H4653,1
H4654,1
H4655,0
H4657,1
H4658,1
H4659,0
H4660,0
H4661,0
H4662,1
H4663,1
H4664,1
H4665,0
H4666,1
H4667,1
H4668,1
H4669,1
H4670,1
H4671,1
H4672,1
H4673,1
H4674,1
H4675,0
H4676,0
H4677,1
H4678,1
H4679,1
H4680,1
H4681,0
H4682,1
H4683,1
H4684,1
H4685,0
H4686,1
H4687,0
H4688,1
H4689,1
H4690,0
H4691,1
H4692,1
H4693,1
H4694,0
H4695,1
H4696,1
H4697,1
H4698,1
H4699,1
H4700,1
H4701,1
H4702,0
H4703,1
H4704,1
H4705,0
H4706,1
H4707,1
H4708,1
H4709,0
H4710,1
H4711,0
H4712,1
H4713,0
H4714,1
H4715,1
H4716,1
H4717,1
H4718,1
H4719,1
H4720,0
H4721,1
H4722,0
H4723,1
H4724,0
H4725,0
H4726,1
H4727,1
H4728,1
H4729,1
H4731,1
H4732,1
H4733,1
H4734,1
H4735,1
H4736,1
H4740,1
H4741,1
H4743,1
H4745,1
H4746,1
H4747,1
H4748,1
H4749,1
H4750,1
H4751,1
H4752,1
H4753,1
H4754,1
H4755,1
H4756,1
H4757,1
H4758,1
H4759,1
H4760,1
H4761,1
H4762,1
H4763,1
H4764,1
H4765,1
H4766,1
H4767,1
H4768,1
H4769,1
H4770,1
H4771,1
H4772,1
H4773,1
H4774,1
H4775,1
H4776,0
H4777,1
H4778,1
H4779,1
H4780,1
H4781,1
H4782,1
H4783,1
H4784,1
H4785,1
H4786,1
H4787,1
H4788,1
H4789,1
H4790,1
H4791,0
H4792,1
H4793,1
H4794,1
H4795,1
H4796,1
H4797,1
H4798,1
H4799,1
H4800,1
H4801,1
H4802,1
H4803,1
H4804,1
H4805,1
H4806,1
H4807,1
H4808,1
H4809,1
H4810,1
H4811,1
H4812,1
H4813,0
H4814,1
H4815,1
H4816,1
H4817,1
H4818,1
H4819,1
H4820,1
H4821,1
H4822,1
H4823,1
H4824,1
H4825,1
H4826,1
H4827,1
H4828,1
H4829,1
H4830,0
H4831,1
H4832,1
H4833,1
H4834,1
H4835,1
H4836,1
H4837,1
H4838,1
H4839,1
H4840,1
H4841,0
H4842,1
H4843,1
H4844,1
H4845,1
H4846,1
H4847,1
H4848,1
H4849,1
H4850,1
H4851,1
H4852,1
H4853,1
H4854,1
H4855,1
H4857,1
H4858,1
H4859,1
H4860,1
H4861,1
H4862,1
H4863,1
